,Album,Song_Name,Song_sentiment_primary,Song_sentiment_secondary,Formatted_name
64,Reputation,ThisIsWhyWeCantHaveNiceThings,Non-Romantic, Introspection,This Is Why We Can't Have Nice Things
65,Lover,ItsNicetoHaveaFriend,Non-Romantic, Introspection,It's Nice to Have a Friend
66,Lover,ME_,Romantic, Romantic Optimism,Me
67,Lover,CorneliaStreet,Romantic, Heartbreak/Break-up,Cornelia Street
68,Lover,YouNeedToCalmDown,Non-Romantic, Introspection,You Need To Calm Down
69,Lover,TheMan,Non-Romantic, Introspection,The Man
70,Lover,Lover,Romantic, Romantic Optimism,Lover
71,Lover,TheArcher,Romantic, Heartbreak/Break-up,The Archer
72,Lover,DeathbyaThousandCuts,Romantic, Heartbreak/Break-up,Death by a Thousand Cuts
73,Lover,PaperRings,Romantic, Romantic Optimism,Paper Rings
74,Lover,Afterglow,Romantic, Heartbreak/Break-up,Afterglow
75,Lover,SoonYoullGetBetter,Non-Romantic, Introspection,Soon You'll Get Better
76,Lover,IForgotThatYouExisted,Romantic, Heartbreak/Break-up,I Forgot That You Existed
77,Lover,Daylight,Romantic, Romantic Optimism,Daylight
78,Lover,MissAmericana_TheHeartbreakPrince,Romantic, Heartbreak/Break-up,Miss Americana The Heartbreak Prince
79,Lover,CruelSummer,Romantic, Romantic Optimism,Cruel Summer
80,Lover,LondonBoy,Romantic, Romantic Optimism,London Boy
81,Lover,FalseGod,Romantic, Romantic Optimism,False God
82,Lover,IThinkHeKnows,Romantic, Romantic Optimism,I Think He Knows
83,Folklore,thelastgreatamericandynasty,Non-Romantic, Introspection,The Last Great American Dynasty
84,Folklore,thisismetrying,Romantic, Heartbreak/Break-up,This Is Me Trying
85,Folklore,epiphany,Non-Romantic, Introspection,Epiphany
86,Folklore,mytearsricochet,Romantic, Heartbreak/Break-up,My Tears Ricochet
87,Folklore,exile,Romantic, Heartbreak/Break-up,Exile
88,Folklore,mirrorball,Romantic, Romantic Optimism,Mirror Ball
89,Folklore,seven,Romantic, Romantic Optimism,seven
90,Folklore,peace,Romantic, Romantic Optimism,Peace
91,Folklore,the1,Romantic, Heartbreak/Break-up,The 1
92,Folklore,cardigan,Romantic, Romantic Optimism,Cardigan
93,Folklore,betty,Romantic, Heartbreak/Break-up,Betty
94,Folklore,invisiblestring,Romantic, Romantic Optimism,Invisible String
95,Folklore,august,Romantic, Heartbreak/Break-up,August
96,Folklore,hoax,Romantic, Heartbreak/Break-up,Hoax
97,Folklore,madwoman,Non-Romantic, Introspection,Mad Woman
98,Folklore,illicitaffairs,Romantic, Heartbreak/Break-up,Illicit Affairs
99,Evermore,tisthedamnseason,Romantic, Heartbreak/Break-up,This Is The Damn Season
100,Evermore,evermore,Romantic, Heartbreak/Break-up,Evermore
101,Evermore,happiness,Romantic, Heartbreak/Break-up,Happiness
102,Evermore,tolerateit,Romantic, Heartbreak/Break-up,Tolerate It
103,Evermore,willow,Romantic, Romantic Optimism,Willow
104,Evermore,marjorie,Non-Romantic, Introspection,Marjorie
105,Evermore,ivy,Romantic, Heartbreak/Break-up,Ivy
106,Evermore,dorothea,Romantic, Romantic Optimism,Dorothea
107,Evermore,closure,Romantic, Heartbreak/Break-up,Closure
108,Evermore,cowboylikeme,Romantic, Heartbreak/Break-up,Cowboy Like Me
109,Evermore,longstoryshort,Romantic, Romantic Optimism,Long Story Short
110,Evermore,goldrush,Romantic, Heartbreak/Break-up,Gold Rush
111,Evermore,nobody_nocrime,Non-Romantic, Introspection,Nobody No Crime
112,Evermore,champagneproblems,Romantic, Heartbreak/Break-up,Champagne Problems
113,Evermore,coneyisland,Romantic, Heartbreak/Break-up,Coney Island
